New log file opened at Wed Jul 13 21:41:29 CEST 2016 by 55192@Javi
== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->compile]
	[NOT REQUIRED] org.scalatest#scalatest_2.11;2.2.6!scalatest_2.11.jar(bundle)
	[NOT REQUIRED] org.scala-lang.modules#scala-xml_2.11;1.0.2!scala-xml_2.11.jar(bundle)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-omnidoc_2.11/2.5.4/play-omnidoc_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-omnidoc_2.11;2.5.4!play-omnidoc_2.11.jar (8874ms)
	[SUCCESSFUL ] com.typesafe.play#play-omnidoc_2.11;2.5.4!play-omnidoc_2.11.jar (8874ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-docs_2.11/2.5.4/play-docs_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-docs_2.11;2.5.4!play-docs_2.11.jar (7788ms)
	[SUCCESSFUL ] com.typesafe.play#play-docs_2.11;2.5.4!play-docs_2.11.jar (7788ms)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.typesafe.play\play-doc_2.11\1.2.2\jars\play-doc_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-doc_2.11;1.2.2!play-doc_2.11.jar
	[NOT REQUIRED] org.pegdown#pegdown;1.4.0!pegdown.jar
	[NOT REQUIRED] org.parboiled#parboiled-java;1.1.5!parboiled-java.jar(bundle)
	[NOT REQUIRED] org.parboiled#parboiled-core;1.1.5!parboiled-core.jar(bundle)
	[NOT REQUIRED] org.ow2.asm#asm;4.1!asm.jar
	[NOT REQUIRED] org.ow2.asm#asm-tree;4.1!asm-tree.jar
	[NOT REQUIRED] org.ow2.asm#asm-analysis;4.1!asm-analysis.jar
	[NOT REQUIRED] org.ow2.asm#asm-util;4.1!asm-util.jar
	[NOT REQUIRED] org.scala-lang#scala-compiler;2.11.7!scala-compiler.jar
	[NOT REQUIRED] org.scala-lang.modules#scala-xml_2.11;1.0.4!scala-xml_2.11.jar(bundle)
	[NOT REQUIRED] jline#jline;2.12.1!jline.jar
:: resolution report :: resolve 25445ms :: artifacts dl 41683ms
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT compile produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-compile.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT runtime produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-runtime.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT test produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-test.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT provided produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-provided.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT optional produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-optional.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT compile-internal produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-compile-internal.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT runtime-internal produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-runtime-internal.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT test-internal produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-test-internal.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT plugin produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-plugin.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT sources produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-sources.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT docs produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-docs.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT pom produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-pom.xml
	report for play-scala#play-scala_2.11;1.0-SNAPSHOT scala-tool produced in C:\proyectos\play-scala\target\resolution-cache\reports\play-scala-play-scala_2.11-scala-tool.xml
	resolve done (25445ms resolve - 41683ms download)
Read from stdout: Done updating.
Done updating.

Initial source changes: 
	removed:Set()
	added: Set(C:\proyectos\play-scala\app\controllers\AsyncController.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\router\Routes.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\controllers\routes.java, C:\proyectos\play-scala\app\controllers\CountController.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala, C:\proyectos\play-scala\app\filters\ExampleFilter.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala, C:\proyectos\play-scala\target\scala-2.11\twirl\main\views\html\index.template.scala, C:\proyectos\play-scala\app\services\ApplicationTimer.scala, C:\proyectos\play-scala\target\scala-2.11\twirl\main\views\html\main.template.scala, C:\proyectos\play-scala\app\Filters.scala, C:\proyectos\play-scala\app\services\Counter.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\router\RoutesPrefix.scala, C:\proyectos\play-scala\app\Module.scala, C:\proyectos\play-scala\app\controllers\HomeController.scala)
	modified: Set()
Removed products: Set()
External API changes: API Changes: Set()
Modified binary dependencies: Set()
Initial directly invalidated sources: Set(C:\proyectos\play-scala\app\controllers\AsyncController.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\router\Routes.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\controllers\routes.java, C:\proyectos\play-scala\app\controllers\CountController.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala, C:\proyectos\play-scala\app\filters\ExampleFilter.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala, C:\proyectos\play-scala\target\scala-2.11\twirl\main\views\html\index.template.scala, C:\proyectos\play-scala\app\services\ApplicationTimer.scala, C:\proyectos\play-scala\target\scala-2.11\twirl\main\views\html\main.template.scala, C:\proyectos\play-scala\app\Filters.scala, C:\proyectos\play-scala\app\services\Counter.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\router\RoutesPrefix.scala, C:\proyectos\play-scala\app\Module.scala, C:\proyectos\play-scala\app\controllers\HomeController.scala)

Sources indirectly invalidated by:
	product: Set()
	binary dep: Set()
	external source: Set()
All initially invalidated sources: Set(C:\proyectos\play-scala\app\controllers\AsyncController.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\router\Routes.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\controllers\routes.java, C:\proyectos\play-scala\app\controllers\CountController.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala, C:\proyectos\play-scala\app\filters\ExampleFilter.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala, C:\proyectos\play-scala\target\scala-2.11\twirl\main\views\html\index.template.scala, C:\proyectos\play-scala\app\services\ApplicationTimer.scala, C:\proyectos\play-scala\target\scala-2.11\twirl\main\views\html\main.template.scala, C:\proyectos\play-scala\app\Filters.scala, C:\proyectos\play-scala\app\services\Counter.scala, C:\proyectos\play-scala\target\scala-2.11\routes\main\router\RoutesPrefix.scala, C:\proyectos\play-scala\app\Module.scala, C:\proyectos\play-scala\app\controllers\HomeController.scala)

Recompiling all 15 sources: invalidated sources (15) exceeded 50.0% of all sources
Read from stdout: Compiling 14 Scala sources and 1 Java source to C:\proyectos\play-scala\target\scala-2.11\classes...
Compiling 14 Scala sources and 1 Java source to C:\proyectos\play-scala\target\scala-2.11\classes...
Getting compiler-interface from component compiler for Scala 2.11.7
Other repositories:
Default repositories:
Getting compiler-interface from component compiler for Scala 2.11.7
Other repositories:
Default repositories:
Running cached compiler 7d99f89e, interfacing (CompilerInterface) with Scala compiler version 2.11.7
Calling Scala compiler with arguments  (CompilerInterface):
	-deprecation
	-unchecked
	-encoding
	utf8
	-bootclasspath
	C:\Program Files\Java\jre1.8.0_91\lib\resources.jar;C:\Program Files\Java\jre1.8.0_91\lib\rt.jar;C:\Program Files\Java\jre1.8.0_91\lib\sunrsasign.jar;C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar;C:\Program Files\Java\jre1.8.0_91\lib\jce.jar;C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar;C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar;C:\Program Files\Java\jre1.8.0_91\classes;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.scala-lang\scala-library\2.11.7\jars\scala-library.jar
	-classpath
	C:\proyectos\play-scala\target\scala-2.11\classes;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.typesafe.play\twirl-api_2.11\1.1.1\jars\twirl-api_2.11.jar;C:\Users\Javier\.ivy2\cache\org.apache.commons\commons-lang3\jars\commons-lang3-3.4.jar;C:\Users\Javier\.ivy2\cache\org.scala-lang.modules\scala-xml_2.11\bundles\scala-xml_2.11-1.0.1.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-server_2.11\jars\play-server_2.11-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play_2.11\jars\play_2.11-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\build-link\jars\build-link-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-exceptions\jars\play-exceptions-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-iteratees_2.11\jars\play-iteratees_2.11-2.5.4.jar;C:\Users\Javier\.ivy2\cache\org.scala-stm\scala-stm_2.11\jars\scala-stm_2.11-0.7.jar;C:\Users\Javier\.ivy2\cache\com.typesafe\config\bundles\config-1.3.0.jar;C:\Users\Javier\.ivy2\cache\ch.qos.logback\logback-classic\jars\logback-classic-1.1.7.jar;C:\Users\Javier\.ivy2\cache\ch.qos.logback\logback-core\jars\logback-core-1.1.7.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-json_2.11\jars\play-json_2.11-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-functional_2.11\jars\play-functional_2.11-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-datacommons_2.11\jars\play-datacommons_2.11-2.5.4.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\joda-time\joda-time\2.9.2\jars\joda-time.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.joda\joda-convert\1.8.1\jars\joda-convert.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.scala-lang\scala-reflect\2.11.7\jars\scala-reflect.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.fasterxml.jackson.core\jackson-core\2.7.1\bundles\jackson-core.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.fasterxml.jackson.core\jackson-annotations\2.7.1\bundles\jackson-annotations.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.fasterxml.jackson.core\jackson-databind\2.7.1\bundles\jackson-databind.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.fasterxml.jackson.datatype\jackson-datatype-jdk8\2.7.1\bundles\jackson-datatype-jdk8.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.fasterxml.jackson.datatype\jackson-datatype-jsr310\2.7.1\bundles\jackson-datatype-jsr310.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-netty-utils\jars\play-netty-utils-2.5.4.jar;C:\Users\Javier\.ivy2\cache\org.slf4j\jul-to-slf4j\jars\jul-to-slf4j-1.7.19.jar;C:\Users\Javier\.ivy2\cache\org.slf4j\jcl-over-slf4j\jars\jcl-over-slf4j-1.7.19.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-streams_2.11\jars\play-streams_2.11-2.5.4.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.reactivestreams\reactive-streams\1.0.0\jars\reactive-streams.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.akka\akka-stream_2.11\jars\akka-stream_2.11-2.4.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.akka\akka-actor_2.11\jars\akka-actor_2.11-2.4.4.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.scala-lang.modules\scala-java8-compat_2.11\0.7.0\bundles\scala-java8-compat_2.11.jar;C:\Users\Javier\.ivy2\cache\com.typesafe\ssl-config-akka_2.11\bundles\ssl-config-akka_2.11-0.2.1.jar;C:\Users\Javier\.ivy2\cache\com.typesafe\ssl-config-core_2.11\bundles\ssl-config-core_2.11-0.2.1.jar;C:\Users\Javier\.ivy2\cache\org.scala-lang.modules\scala-parser-combinators_2.11\bundles\scala-parser-combinators_2.11-1.0.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.akka\akka-slf4j_2.11\jars\akka-slf4j_2.11-2.4.4.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\commons-codec\commons-codec\1.10\jars\commons-codec.jar;C:\Users\Javier\.ivy2\cache\xerces\xercesImpl\jars\xercesImpl-2.11.0.jar;C:\Users\Javier\.ivy2\cache\xml-apis\xml-apis\jars\xml-apis-1.4.01.jar;C:\Users\Javier\.ivy2\cache\javax.transaction\jta\jars\jta-1.1.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.google.inject\guice\4.0\jars\guice.jar;C:\Users\Javier\.ivy2\cache\javax.inject\javax.inject\jars\javax.inject-1.jar;C:\Users\Javier\.ivy2\cache\aopalliance\aopalliance\jars\aopalliance-1.0.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.google.inject.extensions\guice-assistedinject\4.0\jars\guice-assistedinject.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-netty-server_2.11\jars\play-netty-server_2.11-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.netty\netty-reactive-streams-http\jars\netty-reactive-streams-http-1.0.6.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.netty\netty-reactive-streams\jars\netty-reactive-streams-1.0.6.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-handler\4.0.36.Final\jars\netty-handler.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-buffer\4.0.36.Final\jars\netty-buffer.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-common\4.0.36.Final\jars\netty-common.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-transport\4.0.36.Final\jars\netty-transport.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-codec\4.0.36.Final\jars\netty-codec.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-codec-http\4.0.36.Final\jars\netty-codec-http.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-transport-native-epoll\4.0.36.Final\jars\netty-transport-native-epoll-linux-x86_64.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-logback_2.11\jars\play-logback_2.11-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-jdbc_2.11\jars\play-jdbc_2.11-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-jdbc-api_2.11\jars\play-jdbc-api_2.11-2.5.4.jar;C:\Users\Javier\.ivy2\cache\com.jolbox\bonecp\bundles\bonecp-0.8.0.RELEASE.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.zaxxer\HikariCP\2.4.3\bundles\HikariCP.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.googlecode.usc\jdbcdslog\1.0.6.2\jars\jdbcdslog.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.h2database\h2\1.4.191\jars\h2.jar;C:\Users\Javier\.ivy2\cache\tyrex\tyrex\jars\tyrex-1.0.1.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-cache_2.11\jars\play-cache_2.11-2.5.4.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\net.sf.ehcache\ehcache-core\2.6.11\jars\ehcache-core.jar;C:\Users\Javier\.ivy2\cache\com.typesafe.play\play-ws_2.11\jars\play-ws_2.11-2.5.4.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.google.guava\guava\19.0\bundles\guava.jar;C:\Users\Javier\.ivy2\cache\org.asynchttpclient\async-http-client\jars\async-http-client-2.0.2.jar;C:\Users\Javier\.ivy2\cache\org.asynchttpclient\netty-resolver-dns\jars\netty-resolver-dns-2.0.2.jar;C:\Users\Javier\.ivy2\cache\org.asynchttpclient\netty-resolver\jars\netty-resolver-2.0.2.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.slf4j\slf4j-api\1.7.21\jars\slf4j-api.jar;C:\Users\Javier\.ivy2\cache\org.asynchttpclient\netty-codec-dns\jars\netty-codec-dns-2.0.2.jar;c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.javassist\javassist\3.20.0-GA\bundles\javassist.jar;C:\Users\Javier\.ivy2\cache\oauth.signpost\signpost-core\jars\signpost-core-1.2.1.2.jar;C:\Users\Javier\.ivy2\cache\oauth.signpost\signpost-commonshttp4\jars\signpost-commonshttp4-1.2.1.2.jar;C:\Users\Javier\.ivy2\cache\org.apache.httpcomponents\httpcore\jars\httpcore-4.0.1.jar;C:\Users\Javier\.ivy2\cache\org.apache.httpcomponents\httpclient\jars\httpclient-4.0.1.jar;C:\Users\Javier\.ivy2\cache\commons-logging\commons-logging\jars\commons-logging-1.1.1.jar
Scala compilation took 8.755574676 s
Java compilation took 1.649273026 s
Java analysis took 0.087567757 s
Java compile + analysis took 1.744492435 s
Invalidating C:\proyectos\play-scala\app\controllers\CountController.scala...
Invalidating (transitively) by inheritance from C:\proyectos\play-scala\app\controllers\CountController.scala...
Initial set of included nodes: Set(C:\proyectos\play-scala\app\controllers\CountController.scala)
Invalidated by transitive inheritance dependency: Set(C:\proyectos\play-scala\app\controllers\CountController.scala)
The C:\proyectos\play-scala\app\controllers\CountController.scala source file has the following implicit definitions changed:
	request2session, request2flash, request2lang.
All member reference dependencies will be considered within this context.
The following member ref dependencies of C:\proyectos\play-scala\app\controllers\CountController.scala are invalidated:
	C:\proyectos\play-scala\target\scala-2.11\routes\main\router\Routes.scala
Invalidating C:\proyectos\play-scala\app\controllers\AsyncController.scala...
Invalidating (transitively) by inheritance from C:\proyectos\play-scala\app\controllers\AsyncController.scala...
Initial set of included nodes: Set(C:\proyectos\play-scala\app\controllers\AsyncController.scala)
Invalidated by transitive inheritance dependency: Set(C:\proyectos\play-scala\app\controllers\AsyncController.scala)
The C:\proyectos\play-scala\app\controllers\AsyncController.scala source file has the following implicit definitions changed:
	request2session, request2flash, request2lang.
All member reference dependencies will be considered within this context.
The following member ref dependencies of C:\proyectos\play-scala\app\controllers\AsyncController.scala are invalidated:
	C:\proyectos\play-scala\target\scala-2.11\routes\main\router\Routes.scala
Invalidating C:\proyectos\play-scala\app\controllers\HomeController.scala...
Invalidating (transitively) by inheritance from C:\proyectos\play-scala\app\controllers\HomeController.scala...
